layer,table,field,dtype,coverage,date_range,tickers,in_model_features,notes
raw,bond_yields,country,str,100.0%,2024-02-05 -> 2026-05-24,,raw source,
raw,bond_yields,date,datetime64[ns],100.0%,2024-02-05 -> 2026-05-24,,raw source,
raw,bond_yields,yield_pct,float64,100.0%,2024-02-05 -> 2026-05-24,,raw source,
raw,bond_yields,chg_1d_bps,float64,100.0%,2024-02-05 -> 2026-05-24,,raw source,
raw,bond_yields,chg_1m_bps,float64,100.0%,2024-02-05 -> 2026-05-24,,raw source,
raw,bond_yields,chg_1y_bps,float64,100.0%,2024-02-05 -> 2026-05-24,,raw source,
raw,crypto_derivatives,ticker,str,100.0%,2021-07-09 -> 2026-07-09,141,raw source,
raw,crypto_derivatives,date,datetime64[ns],100.0%,2021-07-09 -> 2026-07-09,141,raw source,
raw,crypto_derivatives,funding_rate,float64,100.0%,2021-07-09 -> 2026-07-09,141,raw source,
raw,crypto_derivatives,open_interest,float64,0.1%,2021-07-09 -> 2026-07-09,141,raw source,0.1% coverage — effectively unused
raw,crypto_prices,ticker,str,100.0%,2021-07-10 -> 2026-07-09,145,raw source,
raw,crypto_prices,date,datetime64[ns],100.0%,2021-07-10 -> 2026-07-09,145,raw source,
raw,crypto_prices,open,float64,100.0%,2021-07-10 -> 2026-07-09,145,raw source,
raw,crypto_prices,high,float64,100.0%,2021-07-10 -> 2026-07-09,145,raw source,
raw,crypto_prices,low,float64,100.0%,2021-07-10 -> 2026-07-09,145,raw source,
raw,crypto_prices,close,float64,100.0%,2021-07-10 -> 2026-07-09,145,raw source,
raw,crypto_prices,volume,float64,100.0%,2021-07-10 -> 2026-07-09,145,raw source,
raw,etf_prices,ticker,str,100.0%,2021-07-09 -> 2026-07-07,12,raw source,
raw,etf_prices,date,datetime64[ns],100.0%,2021-07-09 -> 2026-07-07,12,raw source,
raw,etf_prices,open,float64,100.0%,2021-07-09 -> 2026-07-07,12,raw source,
raw,etf_prices,high,float64,100.0%,2021-07-09 -> 2026-07-07,12,raw source,
raw,etf_prices,low,float64,100.0%,2021-07-09 -> 2026-07-07,12,raw source,
raw,etf_prices,close,float64,100.0%,2021-07-09 -> 2026-07-07,12,raw source,
raw,etf_prices,volume,int64,100.0%,2021-07-09 -> 2026-07-07,12,raw source,
raw,instruments,ticker,str,100.0%,,877,raw source,
raw,instruments,name,str,100.0%,,877,raw source,
raw,instruments,category,str,100.0%,,877,raw source,
raw,instruments,sector,str,100.0%,,877,raw source,GICS mapped to SPDR sector ETF codes (11 buckets)
raw,macro,date,datetime64[ns],100.0%,2020-07-09 -> 2026-07-07,,raw source,
raw,macro,vix,float64,99.6%,2020-07-09 -> 2026-07-07,,raw source,
raw,macro,dxy,float64,96.8%,2020-07-09 -> 2026-07-07,,raw source,
raw,macro,us10y,float64,97.1%,2020-07-09 -> 2026-07-07,,raw source,
raw,macro,us2y,float64,97.1%,2020-07-09 -> 2026-07-07,,raw source,
raw,market_pe,date,datetime64[ns],100.0%,2024-02-04 -> 2026-07-08,,raw source,
raw,market_pe,code,str,100.0%,2024-02-04 -> 2026-07-08,,raw source,
raw,market_pe,pe,float64,100.0%,2024-02-04 -> 2026-07-08,,raw source,
raw,market_pe,dev_5yr_pct,float64,100.0%,2024-02-04 -> 2026-07-08,,raw source,
raw,sector_pe,date,datetime64[ns],100.0%,2024-02-04 -> 2026-07-08,,raw source,
raw,sector_pe,code,str,100.0%,2024-02-04 -> 2026-07-08,,raw source,
raw,sector_pe,pe,float64,100.0%,2024-02-04 -> 2026-07-08,,raw source,
raw,sector_pe,dev_5yr_pct,float64,100.0%,2024-02-04 -> 2026-07-08,,raw source,
